input,YIELD
REACTANT:OC1(C)CCCCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(CCCCCN(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O)C,91
REACTANT:OC1(C2=CC=CC=C2)CCC(C3=CC=CC=C3)CC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(CCC(C1=CC=CC=C1)CCN(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O)C2=CC=CC=C2,84
REACTANT:OC1(C2=CC=CC=C2)CCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(CCCN(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O)C1=CC=CC=C1,79
REACTANT:OC1(CCCC1)C.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(C)CCCN(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O,84
REACTANT:OC1(C2=CC=CC=C2)CCCCCCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(C1=CC=CC=C1)CCCCCCCN(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O,27
REACTANT:OC1(C2=CC=CC=C2)[C@@H]3C[C@H](C[C@H]1C4)C[C@H]4C3.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O=C(C1=CC=CC=C1)C2CC3CC(C[C@H](N(C(OC(C)(C)C)=O)NC(OC(C)(C)C)=O)C3)(C4=CC=CC=C4)C2,17
REACTANT:OC1CCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O[C@H]1N(C(OC(C)(C)C)=O)N(C(OC(C)(C)C)=O)CCC1,32
REACTANT:OC1COC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:O[C@H]1N(C(OC(C)(C)C)=O)N(C(OC(C)(C)C)=O)COC1,29
REACTANT:OC1CCCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:OC1N(C(OC(C)(C)C)=O)N(C(OC(C)(C)C)=O)CCCC1,27
REACTANT:O[C@H]1CCCC[C@H]1C.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:[H]C(CCCC[C@@H](C)N(NC(OC(C)(C)C)=O)C(OC(C)(C)C)=O)=O,21
